Getting Conformal block table
Done, took 73.8 sec
Constructing F_\Delta
(201, 16)
Done, took 285.47 sec
Primal Feasibility  Dual Feasibility    Duality Gap         Step             Path Parameter      Objective
1.0                 1.0                 1.0                 -                1.0                 0.0
1.032979093753      0.03402669891975    0.03402669891975    0.9720486048606  0.03402669891975    -10.52867685761     
231.6312546023      1.849753401124e-06  1.849753466334e-06  0.9999572844721  1.849753403642e-06  -220576.6323148     
2995.245647822      9.954245428368e-08  9.954246095024e-08  0.9463324854862  9.943933176203e-08  -4101932.844051     
62256.29633318      5.025597400544e-09  5.025599186317e-09  1.0              5.11606777586e-09   -111845170.4877     
The algorithm terminated successfully and determined that the problem is unbounded.
         Iterations: 4
     con: array([8.645755e+12])
     fun: -111845170.48771746
 message: 'The algorithm terminated successfully and determined that the problem is unbounded.'
     nit: 4
   slack: array([-2.7271867e+12, -2.7296696e+12, -2.7301962e+12, -2.7287612e+12,
       -2.7253646e+12, -2.7200106e+12, -2.7127079e+12, -2.7034683e+12,
       -2.6923063e+12, -2.6792395e+12, -2.6642874e+12, -2.6474715e+12,
       -2.6288153e+12, -2.6083437e+12, -2.5860829e+12, -2.5620605e+12,
       -2.5363052e+12, -2.5088466e+12, -2.4797153e+12, -2.4489425e+12,
       -2.4165603e+12, -2.3826014e+12, -2.3470991e+12, -2.3100872e+12,
       -2.2716000e+12, -2.2316721e+12, -2.1903388e+12, -2.1476355e+12,
       -2.1035980e+12, -2.0582624e+12, -2.0116651e+12, -1.9638427e+12,
       -1.9148320e+12, -1.8646701e+12, -1.8133943e+12, -1.7610419e+12,
       -1.7076506e+12, -1.6532581e+12, -1.5979022e+12, -1.5416209e+12,
       -1.4844523e+12, -1.4264347e+12, -1.3676063e+12, -1.3080054e+12,
       -1.2476706e+12, -1.1866402e+12, -1.1249530e+12, -1.0626475e+12,
       -9.9976238e+11, -9.3633629e+11, -8.7240796e+11, -8.0801612e+11,
       -7.4319950e+11, -6.7799682e+11, -6.1244681e+11, -5.4658817e+11,
       -4.8045957e+11, -4.1409964e+11, -3.4754698e+11, -2.8084011e+11,
       -2.1401749e+11, -1.4711752e+11, -8.0178492e+10, -1.3238602e+10,
        5.3664059e+10,  1.2049152e+11,  1.8720595e+11,  2.5376966e+11,
        3.2014510e+11,  3.8629493e+11,  4.5218195e+11,  5.1776919e+11,
        5.8301986e+11,  6.4789740e+11,  7.1236550e+11,  7.7638809e+11,
        8.3992935e+11,  9.0295376e+11,  9.6542607e+11,  1.0273114e+12,
        1.0885750e+12,  1.1491827e+12,  1.2091006e+12,  1.2682951e+12,
        1.3267329e+12,  1.3843814e+12,  1.4412081e+12,  1.4971811e+12,
        1.5522688e+12,  1.6064403e+12,  1.6596648e+12,  1.7119124e+12,
        1.7631533e+12,  1.8133584e+12,  1.8624993e+12,  1.9105479e+12,
        1.9574766e+12,  2.0032586e+12,  2.0478676e+12,  2.0912778e+12,
       -1.7371357e+12,  6.4226913e+12,  5.9614406e+12,  5.4900551e+12,
        5.0090055e+12,  4.5187876e+12,  4.0199221e+12,  3.5129539e+12,
        2.9984524e+12,  2.4770109e+12,  1.9492461e+12,  1.4157980e+12,
        8.7732899e+11,  3.3452351e+11, -2.1191243e+11, -7.6125260e+11,
       -1.3127506e+12, -1.8656412e+12, -2.4191411e+12, -2.9724499e+12,
       -3.5247523e+12, -4.0752163e+12, -4.6229983e+12, -5.1672420e+12,
       -5.7070809e+12, -6.2416388e+12, -6.7700323e+12, -7.2913743e+12,
       -7.8047716e+12, -8.3093301e+12, -8.8041568e+12, -9.2883605e+12,
       -9.7610566e+12, -1.0221366e+13, -1.0668420e+13, -1.1101363e+13,
       -1.1519357e+13, -1.1921578e+13, -1.2307228e+13, -1.2675532e+13,
       -1.3025743e+13, -1.3357147e+13, -1.3669065e+13, -1.3960856e+13,
       -1.4231925e+13, -1.4481723e+13, -1.4709753e+13, -1.4915575e+13,
       -1.5098811e+13, -1.5259145e+13, -1.5396336e+13, -1.5510218e+13,
       -1.5600707e+13, -1.5667804e+13, -1.5711606e+13, -1.5732307e+13,
       -1.5730206e+13, -1.5705716e+13, -1.5659365e+13, -1.5591807e+13,
       -1.5503830e+13, -1.5396358e+13, -1.5270464e+13, -1.5127375e+13,
       -1.4968480e+13, -1.4795339e+13, -1.4609690e+13, -1.4413462e+13,
       -1.4208777e+13, -1.3997963e+13, -1.3783567e+13, -1.3568357e+13,
       -1.3355338e+13, -1.3147760e+13, -1.2949129e+13, -1.2763216e+13,
       -1.2594073e+13, -1.2446037e+13, -1.2323750e+13, -1.2232162e+13,
       -1.2176554e+13, -1.2162539e+13, -1.2196084e+13, -1.2283520e+13,
       -1.2431552e+13, -1.2647278e+13, -1.2938202e+13, -1.3312249e+13,
       -1.3777777e+13, -1.4343594e+13, -1.5018974e+13, -1.5813672e+13,
       -1.6737943e+13, -1.7802553e+13, -1.9018802e+13, -2.0398538e+13,
       -2.1954175e+13, -2.3698713e+13, -2.5645756e+13, -2.7809524e+13,
       -3.0204885e+13])
  status: 3
 success: False
       x: array([-1.1184517e+08,  3.7166278e+02, -1.1495440e+03,  1.9175326e+03,
       -3.4740850e+03,  6.6758575e+03, -1.2023658e+04,  1.1767083e+04,
        6.2295331e+04, -6.1622060e+05,  3.5447893e+06, -1.5109875e+07,
        4.8740097e+08,  1.3287715e+08,  1.1130255e+07,  2.8869016e+05])
